,item_id,brand_nm,unit_prc,itemyr,season,scat,ranseq,lcat,size,color,item_id_detcode
0,ES2000501,Esteeme,155000,2018,AS,재킷,107,여성캐주얼,95,navy,101
1,ES2000502,Esteeme,155000,2018,AS,재킷,107,여성캐주얼,95,light grey,102
2,ES2000503,Esteeme,155000,2018,AS,재킷,107,여성캐주얼,100,navy,103
3,ES2000504,Esteeme,155000,2018,AS,재킷,107,여성캐주얼,100,light grey,104
4,ES2000505,Esteeme,155000,2018,AS,재킷,107,여성캐주얼,105,navy,105
5,ES2000506,Esteeme,155000,2018,AS,재킷,107,여성캐주얼,105,light grey,106
6,ES2000601,Esteeme,90000,2018,FW,바지,60,여성캐주얼,66,grey,101
7,ES2000602,Esteeme,90000,2018,FW,바지,60,여성캐주얼,66,black,102
8,ES2000603,Esteeme,90000,2018,FW,바지,60,여성캐주얼,66,navy,103
9,ES2000604,Esteeme,90000,2018,FW,바지,60,여성캐주얼,77,grey,104
10,ES2000605,Esteeme,90000,2018,FW,바지,60,여성캐주얼,77,black,105
11,ES2000606,Esteeme,90000,2018,FW,바지,60,여성캐주얼,77,navy,106
12,ES2000607,Esteeme,90000,2018,FW,바지,60,여성캐주얼,88,grey,107
13,ES2000608,Esteeme,90000,2018,FW,바지,60,여성캐주얼,88,black,108
14,ES2000609,Esteeme,90000,2018,FW,바지,60,여성캐주얼,88,navy,109
15,ES2000701,Esteeme,100000,2018,SS,바지,63,여성캐주얼,66,grey,101
16,ES2000702,Esteeme,100000,2018,SS,바지,63,여성캐주얼,66,black,102
17,ES2000703,Esteeme,100000,2018,SS,바지,63,여성캐주얼,66,navy,103
18,ES2000704,Esteeme,100000,2018,SS,바지,63,여성캐주얼,77,grey,104
19,ES2000705,Esteeme,100000,2018,SS,바지,63,여성캐주얼,77,black,105
20,ES2000706,Esteeme,100000,2018,SS,바지,63,여성캐주얼,77,navy,106
21,ES2000707,Esteeme,100000,2018,SS,바지,63,여성캐주얼,88,grey,107
22,ES2000708,Esteeme,100000,2018,SS,바지,63,여성캐주얼,88,black,108
23,ES2000709,Esteeme,100000,2018,SS,바지,63,여성캐주얼,88,navy,109
24,ES2000801,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,90,white,101
25,ES2000802,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,90,blue,102
26,ES2000803,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,90,pink,103
27,ES2000804,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,95,white,104
28,ES2000805,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,95,blue,105
29,ES2000806,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,95,pink,106
30,ES2000807,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,100,white,107
31,ES2000808,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,100,blue,108
32,ES2000809,Esteeme,100000,2018,AS,셔츠,64,여성캐주얼,100,pink,109
33,ES2000901,Esteeme,90000,2018,FW,바지,59,여성캐주얼,66,grey,101
34,ES2000902,Esteeme,90000,2018,FW,바지,59,여성캐주얼,66,black,102
35,ES2000903,Esteeme,90000,2018,FW,바지,59,여성캐주얼,66,navy,103
36,ES2000904,Esteeme,90000,2018,FW,바지,59,여성캐주얼,77,grey,104
37,ES2000905,Esteeme,90000,2018,FW,바지,59,여성캐주얼,77,black,105
38,ES2000906,Esteeme,90000,2018,FW,바지,59,여성캐주얼,77,navy,106
39,ES2000907,Esteeme,90000,2018,FW,바지,59,여성캐주얼,88,grey,107
40,ES2000908,Esteeme,90000,2018,FW,바지,59,여성캐주얼,88,black,108
41,ES2000909,Esteeme,90000,2018,FW,바지,59,여성캐주얼,88,navy,109
42,ES2001001,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,90,white,101
43,ES2001002,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,90,blue,102
44,ES2001003,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,90,pink,103
45,ES2001004,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,95,white,104
46,ES2001005,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,95,blue,105
47,ES2001006,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,95,pink,106
48,ES2001007,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,100,white,107
49,ES2001008,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,100,blue,108
50,ES2001009,Esteeme,130000,2018,FW,셔츠,97,여성캐주얼,100,pink,109
51,ES2001101,Esteeme,65000,2018,AS,바지,27,여성캐주얼,66,grey,101
52,ES2001102,Esteeme,65000,2018,AS,바지,27,여성캐주얼,66,black,102
53,ES2001103,Esteeme,65000,2018,AS,바지,27,여성캐주얼,66,navy,103
54,ES2001104,Esteeme,65000,2018,AS,바지,27,여성캐주얼,77,grey,104
55,ES2001105,Esteeme,65000,2018,AS,바지,27,여성캐주얼,77,black,105
56,ES2001106,Esteeme,65000,2018,AS,바지,27,여성캐주얼,77,navy,106
57,ES2001107,Esteeme,65000,2018,AS,바지,27,여성캐주얼,88,grey,107
58,ES2001108,Esteeme,65000,2018,AS,바지,27,여성캐주얼,88,black,108
59,ES2001109,Esteeme,65000,2018,AS,바지,27,여성캐주얼,88,navy,109
60,ES2001201,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,90,white,101
61,ES2001202,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,90,blue,102
62,ES2001203,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,90,pink,103
63,ES2001204,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,95,white,104
64,ES2001205,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,95,blue,105
65,ES2001206,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,95,pink,106
66,ES2001207,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,100,white,107
67,ES2001208,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,100,blue,108
68,ES2001209,Esteeme,100000,2018,FW,셔츠,88,여성캐주얼,100,pink,109
69,ES2001301,Esteeme,130000,2018,SS,재킷,95,여성캐주얼,95,navy,101
70,ES2001302,Esteeme,130000,2018,SS,재킷,95,여성캐주얼,95,light grey,102
71,ES2001303,Esteeme,130000,2018,SS,재킷,95,여성캐주얼,100,navy,103
72,ES2001304,Esteeme,130000,2018,SS,재킷,95,여성캐주얼,100,light grey,104
73,ES2001305,Esteeme,130000,2018,SS,재킷,95,여성캐주얼,105,navy,105
74,ES2001306,Esteeme,130000,2018,SS,재킷,95,여성캐주얼,105,light grey,106
75,ES2001401,Esteeme,130000,2018,FW,바지,92,여성캐주얼,66,grey,101
76,ES2001402,Esteeme,130000,2018,FW,바지,92,여성캐주얼,66,black,102
77,ES2001403,Esteeme,130000,2018,FW,바지,92,여성캐주얼,66,navy,103
78,ES2001404,Esteeme,130000,2018,FW,바지,92,여성캐주얼,77,grey,104
79,ES2001405,Esteeme,130000,2018,FW,바지,92,여성캐주얼,77,black,105
80,ES2001406,Esteeme,130000,2018,FW,바지,92,여성캐주얼,77,navy,106
81,ES2001407,Esteeme,130000,2018,FW,바지,92,여성캐주얼,88,grey,107
82,ES2001408,Esteeme,130000,2018,FW,바지,92,여성캐주얼,88,black,108
83,ES2001409,Esteeme,130000,2018,FW,바지,92,여성캐주얼,88,navy,109
84,SH1000301,Shoote,60000,2018,AS,바지,18,여성캐주얼,66,grey,101
85,SH1000302,Shoote,60000,2018,AS,바지,18,여성캐주얼,66,black,102
86,SH1000303,Shoote,60000,2018,AS,바지,18,여성캐주얼,66,navy,103
87,SH1000304,Shoote,60000,2018,AS,바지,18,여성캐주얼,77,grey,104
88,SH1000305,Shoote,60000,2018,AS,바지,18,여성캐주얼,77,black,105
